title,href,dealDate,totalPrice,positionInfo,unitPrice,dealHouseTxt
当代国际城 2室2厅 83.59平米,https://wh.lianjia.com/chengjiao/104105838394.html,2021.02.20,163万,高楼层(共30层) 2016年建板楼,19500元/平,近地铁
当代国际城 2室2厅 83.85平米,https://wh.lianjia.com/chengjiao/104105739938.html,2021.01.30,167万,低楼层(共30层) 2017年建板楼,19917元/平,近地铁
当代国际城 3室2厅 112.4平米,https://wh.lianjia.com/chengjiao/104105641926.html,2021.01.22,228万,高楼层(共30层) 2017年建板楼,20285元/平,房屋满两年近地铁
当代国际城 2室1厅 83.85平米,https://wh.lianjia.com/chengjiao/104105681921.html,2021.01.20,158万,中楼层(共30层) 2017年建板楼,18844元/平,近地铁
当代国际城 3室2厅 112.17平米,https://wh.lianjia.com/chengjiao/104105679463.html,2021.01.10,235万,高楼层(共30层) 2016年建板楼,20951元/平,房屋满两年近地铁
当代国际城 3室1厅 112.67平米,https://wh.lianjia.com/chengjiao/104105473167.html,2020.12.28,214万,高楼层(共29层) 2017年建板楼,18994元/平,近地铁
当代国际城 3室2厅 103.19平米,https://wh.lianjia.com/chengjiao/104104628158.html,2020.12.27,212万,低楼层(共11层) 2016年建板楼,20545元/平,房屋满两年近地铁
当代国际城 3室2厅 112.25平米,https://wh.lianjia.com/chengjiao/104105532533.html,2020.12.19,233万,高楼层(共30层) 2016年建板楼,20758元/平,
当代国际城 3室2厅 112.36平米,https://wh.lianjia.com/chengjiao/104105475996.html,2020.12.19,228万,中楼层(共30层) 2017年建板楼,20248元/平,近地铁
当代国际城 2室2厅 83.85平米,https://wh.lianjia.com/chengjiao/104105475731.html,2020.12.12,174万,高楼层(共30层) 2017年建板楼,20692元/平,近地铁
当代国际城 3室2厅 118.53平米,https://wh.lianjia.com/chengjiao/104105530252.html,2020.12.10,217万,高楼层(共11层) 2017年建板楼,18308元/平,近地铁
当代国际城 2室2厅 83.82平米,https://wh.lianjia.com/chengjiao/104103558900.html,2020.12.05,169万,低楼层(共30层) 2017年建板楼,20139元/平,近地铁
当代国际城 2室2厅 83.82平米,https://wh.lianjia.com/chengjiao/104104990406.html,2020.12.05,154万,中楼层(共30层) 2017年建板楼,18349元/平,近地铁
当代国际城 3室2厅 103.28平米,https://wh.lianjia.com/chengjiao/104105140514.html,2020.11.24,205万,高楼层(共11层) 2017年建板楼,19849元/平,近地铁
当代国际城 3室2厅 118.82平米,https://wh.lianjia.com/chengjiao/104105044970.html,2020.11.24,253万,高楼层(共11层) 2016年建板楼,21283元/平,近地铁
当代国际城 3室2厅 102平米,https://wh.lianjia.com/chengjiao/104104481608.html,2020.11.22,228万,高楼层(共11层) 2018年建板楼,22353元/平,近地铁
当代国际城 3室2厅 103.28平米,https://wh.lianjia.com/chengjiao/104105098116.html,2020.11.08,238万,中楼层(共11层) 2017年建板楼,23045元/平,近地铁
当代国际城 3室2厅 112.4平米,https://wh.lianjia.com/chengjiao/104105345703.html,2020.11.08,230万,中楼层(共30层) 2018年建板楼,20463元/平,近地铁
当代国际城 2室2厅 83.6平米,https://wh.lianjia.com/chengjiao/104105130530.html,2020.11.01,169万,中楼层(共30层) 2016年建板楼,20216元/平,房屋满两年近地铁
当代国际城 2室2厅 84平米,https://wh.lianjia.com/chengjiao/104105167659.html,2020.10.28,152万,低楼层(共30层) 2018年建板楼,18096元/平,近地铁
当代国际城 3室2厅 112.7平米,https://wh.lianjia.com/chengjiao/104104808748.html,2020.10.25,228万,高楼层(共31层) 2017年建板楼,20231元/平,近地铁
当代国际城 3室2厅 112.16平米,https://wh.lianjia.com/chengjiao/104102601795.html,2020.10.25,240万,高楼层(共30层) 2016年建板楼,21399元/平,近地铁
当代国际城 2室2厅 83.75平米,https://wh.lianjia.com/chengjiao/104105241842.html,2020.10.24,170万,中楼层(共30层) 2016年建板楼,20239元/平,近地铁
当代国际城 3室2厅 118.15平米,https://wh.lianjia.com/chengjiao/104105180548.html,2020.10.11,188万,低楼层(共11层) 2017年建板楼,15912元/平,近地铁
当代国际城 3室2厅 112平米,https://wh.lianjia.com/chengjiao/104103189410.html,2020.10.10,218万,中楼层(共30层) 2017年建板楼,19420元/平,近地铁
当代国际城 3室2厅 119.74平米,https://wh.lianjia.com/chengjiao/104105034533.html,2020.10.08,269万,中楼层(共11层) 2016年建板楼,22466元/平,房屋满两年近地铁
当代国际城 2室2厅 84.07平米,https://wh.lianjia.com/chengjiao/104104066740.html,2020.10.05,166万,高楼层(共31层) 2019年建板楼,19746元/平,近地铁
当代国际城 3室1厅 103.07平米,https://wh.lianjia.com/chengjiao/104104660834.html,2020.10.01,212万,中楼层(共11层) 2016年建板楼,20569元/平,近地铁
当代国际城 3室2厅 112.17平米,https://wh.lianjia.com/chengjiao/104104062248.html,2020.09.28,225万,低楼层(共30层) 2016年建板楼,20015元/平,房屋满两年近地铁
当代国际城 2室2厅 83.85平米,https://wh.lianjia.com/chengjiao/104103537699.html,2020.09.27,158万,中楼层(共30层) 2018年建板楼,18844元/平,近地铁
当代国际城 3室2厅 118.33平米,https://wh.lianjia.com/chengjiao/104104427548.html,2020.09.27,188万,低楼层(共11层) 2015年建板楼,15888元/平,近地铁
当代国际城 3室1厅 103.07平米,https://wh.lianjia.com/chengjiao/104105022177.html,2020.09.16,214万,中楼层(共11层) 2016年建板楼,20715元/平,房屋满两年近地铁
当代国际城 3室1厅 112.17平米,https://wh.lianjia.com/chengjiao/104104832515.html,2020.09.01,218万,低楼层(共30层) 2016年建板楼,19435元/平,近地铁
当代国际城 3室2厅 118平米,https://wh.lianjia.com/chengjiao/104103855995.html,2020.08.30,213万,低楼层(共11层) 2017年建板楼,18051元/平,近地铁
当代国际城 2室2厅 83.85平米,https://wh.lianjia.com/chengjiao/104104020389.html,2020.08.29,154万,低楼层(共30层) 2017年建板楼,18367元/平,近地铁
当代国际城 2室2厅 83.85平米,https://wh.lianjia.com/chengjiao/104104845744.html,2020.08.29,164万,高楼层(共30层) 2017年建板楼,19559元/平,近地铁
当代国际城 3室2厅 112.25平米,https://wh.lianjia.com/chengjiao/104104720180.html,2020.08.27,229万,中楼层(共30层) 2016年建板楼,20401元/平,
当代国际城 2室2厅 83.85平米,https://wh.lianjia.com/chengjiao/104104543863.html,2020.08.16,160万,低楼层(共30层) 2017年建板楼,19082元/平,近地铁
当代国际城 2室2厅 83平米,https://wh.lianjia.com/chengjiao/104104804449.html,2020.08.16,163万,低楼层(共30层) 2016年建板楼,19639元/平,近地铁
当代国际城 2室2厅 83.6平米,https://wh.lianjia.com/chengjiao/104104145915.html,2020.08.13,152万,高楼层(共30层) 2016年建板楼,18123元/平,近地铁
当代国际城 3室2厅 112.36平米,https://wh.lianjia.com/chengjiao/104104637510.html,2020.08.09,208万,低楼层(共30层) 2017年建板楼,18512元/平,近地铁
当代国际城 3室2厅 112平米,https://wh.lianjia.com/chengjiao/104104708479.html,2020.07.31,218万,高楼层(共30层) 2017年建板楼,19465元/平,近地铁
当代国际城 3室2厅 119.78平米,https://wh.lianjia.com/chengjiao/104104410873.html,2020.07.27,213万,高楼层(共11层) 2017年建板楼,17741元/平,近地铁
当代国际城 2室2厅 84.04平米,https://wh.lianjia.com/chengjiao/104104472485.html,2020.07.19,162万,中楼层(共31层) 2017年建板楼,19277元/平,近地铁
当代国际城 2室2厅 84.05平米,https://wh.lianjia.com/chengjiao/104103658990.html,2020.07.13,165万,中楼层(共29层) 2017年建板楼,19572元/平,近地铁
当代国际城 2室2厅 83.6平米,https://wh.lianjia.com/chengjiao/104104577035.html,2020.07.13,165万,高楼层(共30层) 2016年建板楼,19689元/平,房屋满两年近地铁
当代国际城 2室2厅 84.05平米,https://wh.lianjia.com/chengjiao/104104148828.html,2020.07.13,159万,中楼层(共29层) 2017年建板楼,18918元/平,近地铁
当代国际城 3室2厅 114.7平米,https://wh.lianjia.com/chengjiao/104104535318.html,2020.07.10,249万,中楼层(共11层) 2017年建板楼,21640元/平,近地铁
当代国际城 2室2厅 83平米,https://wh.lianjia.com/chengjiao/104104118677.html,2020.07.04,152万,低楼层(共30层) 2017年建板楼,18290元/平,近地铁
当代国际城 3室2厅 112.41平米,https://wh.lianjia.com/chengjiao/104104297994.html,2020.06.28,212万,低楼层(共30层) 2017年建板楼,18860元/平,近地铁
当代国际城 3室2厅 103.07平米,https://wh.lianjia.com/chengjiao/104102774018.html,2020.06.23,195万,高楼层(共11层) 2016年建板楼,18920元/平,近地铁
当代国际城 2室2厅 83.82平米,https://wh.lianjia.com/chengjiao/104104369463.html,2020.06.21,156万,高楼层(共30层) 2017年建板楼,18612元/平,近地铁
当代国际城 2室1厅 84平米,https://wh.lianjia.com/chengjiao/104102642324.html,2020.06.20,158万,高楼层(共30层) 2017年建板楼,18810元/平,近地铁
当代国际城 3室2厅 112.7平米,https://wh.lianjia.com/chengjiao/104102167391.html,2020.06.13,215万,中楼层(共31层) 2017年建板楼,19078元/平,近地铁
当代国际城 3室2厅 103.04平米,https://wh.lianjia.com/chengjiao/104104097552.html,2020.06.12,203万,高楼层(共11层) 2017年建板楼,19702元/平,近地铁
当代国际城 3室2厅 112.36平米,https://wh.lianjia.com/chengjiao/104104318889.html,2020.06.11,210万,中楼层(共30层) 2017年建板楼,18690元/平,近地铁
当代国际城 3室2厅 118.36平米,https://wh.lianjia.com/chengjiao/104104109669.html,2020.06.08,234万,低楼层(共11层) 2016年建板楼,19754元/平,房屋满两年近地铁
当代国际城 3室2厅 112.36平米,https://wh.lianjia.com/chengjiao/104104015572.html,2020.06.07,214万,低楼层(共30层) 2017年建板楼,19029元/平,近地铁
当代国际城 3室2厅 102.82平米,https://wh.lianjia.com/chengjiao/104103369041.html,2020.05.30,203万,中楼层(共11层) 2016年建板楼,19744元/平,近地铁
当代国际城 3室2厅 102.8平米,https://wh.lianjia.com/chengjiao/104103231534.html,2020.05.18,190万,中楼层(共11层) 2017年建板楼,18483元/平,近地铁
当代国际城 3室2厅 112.41平米,https://wh.lianjia.com/chengjiao/104103362291.html,2020.05.17,196万,中楼层(共30层) 2017年建板楼,17419元/平,近地铁
当代国际城 2室2厅 83.85平米,https://wh.lianjia.com/chengjiao/104102361011.html,2020.05.04,158万,中楼层(共30层) 2017年建板楼,18844元/平,近地铁
当代国际城 3室2厅 112.7平米,https://wh.lianjia.com/chengjiao/104102099000.html,2020.04.11,197万,低楼层(共31层) 2017年建板楼,17481元/平,近地铁
当代国际城 2室1厅 84平米,https://wh.lianjia.com/chengjiao/104102642250.html,2020.01.18,165万,高楼层(共30层) 2017年建板楼,19584元/平,近地铁
当代国际城 3室2厅 112.36平米,https://wh.lianjia.com/chengjiao/104102388157.html,2020.01.12,218万,中楼层(共29层) 2017年建板楼,19402元/平,近地铁
当代国际城 3室1厅 112.25平米,https://wh.lianjia.com/chengjiao/104102219201.html,2020.01.10,220万,高楼层(共30层) 2016年建板楼,19600元/平,
当代国际城 2室1厅 83.75平米,https://wh.lianjia.com/chengjiao/104103525015.html,2020.01.02,168万,高楼层(共30层) 2016年建板楼,20060元/平,房屋满两年近地铁
当代国际城 2室2厅 83.6平米,https://wh.lianjia.com/chengjiao/104103155898.html,2019.12.31,175万,高楼层(共30层) 2016年建板楼,20850元/平,房屋满两年近地铁
当代国际城 2室2厅 84.07平米,https://wh.lianjia.com/chengjiao/104103200198.html,2019.12.14,158万,中楼层(共31层) 2017年建板楼,18735元/平,近地铁
当代国际城 2室2厅 83.9平米,https://wh.lianjia.com/chengjiao/104102199083.html,2019.12.09,159万,高楼层(共30层) 2017年建板楼,18892元/平,近地铁
当代国际城 3室2厅 112.36平米,https://wh.lianjia.com/chengjiao/104103300179.html,2019.12.08,216万,低楼层(共30层) 2017年建板楼,19224元/平,近地铁
当代国际城 2室2厅 83.6平米,https://wh.lianjia.com/chengjiao/104103362918.html,2019.12.05,165万,中楼层(共30层) 2016年建板楼,19737元/平,近地铁
当代国际城 2室2厅 83.82平米,https://wh.lianjia.com/chengjiao/104101853521.html,2019.12.01,150万,低楼层(共30层) 2017年建板楼,17896元/平,近地铁
当代国际城 3室2厅 104.57平米,https://wh.lianjia.com/chengjiao/104102900147.html,2019.11.27,200万,中楼层(共11层) 2017年建板楼,19126元/平,近地铁
当代国际城 2室2厅 83平米,https://wh.lianjia.com/chengjiao/104102221745.html,2019.11.22,155万,中楼层(共30层) 2017年建板楼,18615元/平,近地铁
当代国际城 3室2厅 112.41平米,https://wh.lianjia.com/chengjiao/104103246610.html,2019.11.21,213万,中楼层(共30层) 2017年建板楼,18949元/平,近地铁
当代国际城 2室2厅 83.85平米,https://wh.lianjia.com/chengjiao/104102327368.html,2019.11.11,150万,低楼层(共30层) 2017年建板楼,17890元/平,近地铁
当代国际城 3室2厅 112.7平米,https://wh.lianjia.com/chengjiao/104102987751.html,2019.11.11,215万,中楼层(共31层) 2017年建板楼,19078元/平,近地铁
当代国际城 3室2厅 112.66平米,https://wh.lianjia.com/chengjiao/104102987715.html,2019.11.09,215万,高楼层(共31层) 2017年建板楼,19040元/平,近地铁
当代国际城 3室2厅 112.36平米,https://wh.lianjia.com/chengjiao/104102679881.html,2019.10.27,213万,低楼层(共30层) 2017年建板楼,18957元/平,近地铁
当代国际城 3室2厅 112平米,https://wh.lianjia.com/chengjiao/104102799315.html,2019.10.25,216万,高楼层(共31层) 2017年建板楼,19242元/平,近地铁
当代国际城 2室1厅 84平米,https://wh.lianjia.com/chengjiao/104103047538.html,2019.10.24,157万,中楼层(共30层) 2017年建板楼,18691元/平,近地铁
当代国际城 2室2厅 83.47平米,https://wh.lianjia.com/chengjiao/104103054712.html,2019.10.20,158万,中楼层(共30层) 2017年建板楼,18905元/平,近地铁
当代国际城 3室2厅 112.16平米,https://wh.lianjia.com/chengjiao/104101097292.html,2019.10.19,213万,高楼层(共30层) 2016年建板楼,18991元/平,近地铁
当代国际城 2室2厅 83.9平米,https://wh.lianjia.com/chengjiao/104102198543.html,2019.09.30,145万,高楼层(共30层) 2017年建板楼,17223元/平,近地铁
当代国际城 2室2厅 83.65平米,https://wh.lianjia.com/chengjiao/104102609365.html,2019.09.25,159万,低楼层(共30层) 2016年建板楼,19008元/平,房屋满两年近地铁
当代国际城 3室2厅 112.3平米,https://wh.lianjia.com/chengjiao/104102703930.html,2019.09.16,220万,低楼层(共30层) 2016年建板楼,19591元/平,近地铁
当代国际城 3室2厅 112.25平米,https://wh.lianjia.com/chengjiao/104101775154.html,2019.09.13,213万,高楼层(共30层) 2016年建板楼,18976元/平,近地铁
当代国际城 3室2厅 104.5平米,https://wh.lianjia.com/chengjiao/104102182676.html,2019.09.10,196万,中楼层(共11层) 2017年建板楼,18756元/平,近地铁
当代国际城 2室2厅 84平米,https://wh.lianjia.com/chengjiao/104102327345.html,2019.09.06,150万,低楼层(共30层) 2017年建板楼,17798元/平,近地铁
当代国际城 2室2厅 83.66平米,https://wh.lianjia.com/chengjiao/104102602332.html,2019.08.24,159万,低楼层(共30层) 2016年建板楼,18982元/平,近地铁
当代国际城 3室2厅 104.54平米,https://wh.lianjia.com/chengjiao/104102476230.html,2019.08.23,189万,低楼层(共11层) 2017年建板楼,18080元/平,近地铁
当代国际城 2室2厅 83.59平米,https://wh.lianjia.com/chengjiao/104102377573.html,2019.08.19,160万,中楼层(共30层) 2016年建板楼,19142元/平,近地铁
当代国际城 3室2厅 103.07平米,https://wh.lianjia.com/chengjiao/104102137613.html,2019.08.19,200万,中楼层(共11层) 2016年建板楼,19337元/平,近地铁
当代国际城 2室2厅 83.9平米,https://wh.lianjia.com/chengjiao/104101587974.html,2019.08.19,151万,高楼层(共30层) 2017年建板楼,17915元/平,近地铁
当代国际城 2室1厅 83平米,https://wh.lianjia.com/chengjiao/104102550197.html,2019.08.03,157万,高楼层(共31层) 2017年建板楼,18856元/平,近地铁
当代国际城 3室2厅 120.02平米,https://wh.lianjia.com/chengjiao/104101799936.html,2019.08.02,246万,中楼层(共11层) 2016年建板楼,20497元/平,近地铁
当代国际城 2室2厅 83.6平米,https://wh.lianjia.com/chengjiao/104101095212.html,2019.07.20,155万,高楼层(共30层) 2016年建板楼,18541元/平,近地铁
当代国际城 2室2厅 84平米,https://wh.lianjia.com/chengjiao/104102417393.html,2019.07.19,154万,高楼层(共29层) 2017年建板楼,18310元/平,近地铁
当代国际城 2室2厅 84.06平米,https://wh.lianjia.com/chengjiao/104102198898.html,2019.07.09,150万,低楼层(共31层) 2017年建板楼,17845元/平,近地铁
当代国际城 2室2厅 84.14平米,https://wh.lianjia.com/chengjiao/104102198599.html,2019.07.06,153万,低楼层(共31层) 2017年建板楼,18161元/平,近地铁
当代国际城 3室2厅 112.9平米,https://wh.lianjia.com/chengjiao/104102198710.html,2019.06.30,209万,中楼层(共31层) 2017年建板楼,18486元/平,近地铁
当代国际城 2室2厅 83平米,https://wh.lianjia.com/chengjiao/104102275502.html,2019.06.30,152万,中楼层(共30层) 2017年建板楼,18254元/平,近地铁
当代国际城 3室2厅 103平米,https://wh.lianjia.com/chengjiao/104101675652.html,2019.06.15,198万,中楼层(共11层) 2017年建板楼,19224元/平,近地铁
当代国际城 3室2厅 104.57平米,https://wh.lianjia.com/chengjiao/104102219881.html,2019.06.04,195万,中楼层(共11层) 2017年建板楼,18581元/平,近地铁
当代国际城 3室2厅 103平米,https://wh.lianjia.com/chengjiao/104101991854.html,2019.05.14,192万,高楼层(共11层) 2017年建板楼,18641元/平,近地铁
当代国际城 2室2厅 83.59平米,https://wh.lianjia.com/chengjiao/104102096865.html,2019.05.13,140万,高楼层(共30层) 2016年建板楼,16749元/平,近地铁
当代国际城 2室1厅 83平米,https://wh.lianjia.com/chengjiao/104101920383.html,2019.04.22,153万,中楼层(共30层) 2017年建板楼,18410元/平,近地铁
当代国际城 3室2厅 103.94平米,https://wh.lianjia.com/chengjiao/104101779572.html,2019.04.14,224万,中楼层(共11层) 2016年建板楼,21551元/平,
当代国际城 3室2厅 103平米,https://wh.lianjia.com/chengjiao/104101801592.html,2019.03.11,186万,中楼层(共11层) 2017年建板楼,18059元/平,近地铁
当代国际城 3室2厅 112平米,https://wh.lianjia.com/chengjiao/104101704502.html,2019.02.21,193万,低楼层(共30层) 2017年建板楼,17233元/平,近地铁
当代国际城 2室2厅 83.82平米,https://wh.lianjia.com/chengjiao/104101708987.html,2019.02.17,154万,高楼层(共30层) 2017年建板楼,18349元/平,近地铁
当代国际城 3室2厅 118.47平米,https://wh.lianjia.com/chengjiao/104101443343.html,2019.01.20,235万,中楼层(共11层) 2017年建板楼,19837元/平,近地铁
当代国际城 2室1厅 83.6平米,https://wh.lianjia.com/chengjiao/104101089076.html,2018.07.30,166万,中楼层(共30层) 2016年建板楼,19857元/平,近地铁
当代国际城 2室2厅 83.6平米,https://wh.lianjia.com/chengjiao/104100987807.html,2018.06.11,160万,中楼层(共30层) 2016年建板楼,19079元/平,近地铁
当代国际城 2室2厅 83平米,https://wh.lianjia.com/chengjiao/104100785970.html,2018.02.02,155万,高楼层(共30层) 2016年建板楼,18675元/平,近地铁